"0","for (i in 1:10)"
"0","{"
"0","  print("
"0","    paste0(""This is loop iteration:"", i))"
"0","}"
"1","[1]"
"1"," ""This is loop iteration:1"""
"1","
"
"1","[1]"
"1"," ""This is loop iteration:2"""
"1","
"
"1","[1]"
"1"," ""This is loop iteration:3"""
"1","
"
"1","[1]"
"1"," ""This is loop iteration:4"""
"1","
"
"1","[1]"
"1"," ""This is loop iteration:5"""
"1","
"
"1","[1]"
"1"," ""This is loop iteration:6"""
"1","
"
"1","[1]"
"1"," ""This is loop iteration:7"""
"1","
"
"1","[1]"
"1"," ""This is loop iteration:8"""
"1","
"
"1","[1]"
"1"," ""This is loop iteration:9"""
"1","
"
"1","[1]"
"1"," ""This is loop iteration:10"""
"1","
"
